298,...big ol' gobs of rain and little 
299,bitty stinging rain and rain...
300,New shoes.
301,Mm-hmm.
302,Will you marry me? I'd make a good 
303,"husband, Jenny."
304,But you won't marry me.
305,"Why don't you love me, Jenny? I'm "
306,"not a smart man, but I know what "
307,love is.
308,Jenny?
309,"For no particular reason, I just "
310,kept on going. I ran clear to the 
311,ocean.
312,"When I had to go, you know, I went."
313,Yeah.
314,I just felt like running.
315,I just left like running.
316,"Now, for some reason what I was doing "
317,seemed to make sense to people.
318,"...it gave people hope. Now... Now, "
319,"I don't know anything about that, "
320,but...
321,It happens.
322,Sometimes.
323,Have a nice day.
324,I'm pretty tired. I think I'll go 
325,home now.
326,"Oh, thank you, Miss, Miss Louise."
327,...wondering if I could come down to 
328,"Savannah to see her, and that's what "
329,"I'm doing here. She saw me on TV, "
330,"running, I'm supposed to go on the "
331,Number Nine bus to Richmond Street 
332,and get off and go one block left to 
333,"1-9-4-7 Henry Street, Apartment 4."
334,Down that way?
335,It was nice talking' to you.
336,Hi.
337,I got your letter.
338,Is this your house?
339,It's nice. You got air conditioning.
340,Ah...
341,I ate some.
342,I ran a long way. For a long time.
343,Hello.
344,"You're a momma, Jenny."
345,Like me.
346,"He got a daddy named Forrest, too?"
347,He's the most beautiful thing I've 
348,"ever seen. But... is, is he smart, "
349,or is he...
350,What are you watching.
351,"What, do you have a cough due to "
352,cold?
353,"You could come home with me. Jenny, "
354,you and little Forrest could come 
355,stay at my house in Greenbow. I'll 
356,take care of you if you're sick.
357,Okay.
358,Lieutenant Dan? Lieutenant Dan!
359,You got new legs. New legs!
360,Magic legs.
361,Lieutenant Dan!
362,"Lieutenant Dan, this is my Jenny."
363,Hey.
364,"Yes. Well, I, I don't know."
365,You were.
366,And I had you placed here under our 
367,tree.
368,And I had that house of your father's 
369,bulldozed to the ground.
370,...always said dyin' was a part of 
371,life.
372,"I sure wish it wasn't. Little Forrest, "
373,he's doing just fine.
374,...every day. I make sure he combs 
375,his hair and brushes his teeth every 
376,day. Teaching him how to play ping 
377,pong.
378,Okay...
379,"Forrest, you go."
380,"And every night, we read a book."
381,"He's so smart, Jenny. You'd be so "
382,"proud of him. I am. He, uh, wrote a "
383,"letter, and he says I can't read it. "
384,"I'm not supposed to, so I'll just "
385,leave it here for you.
386,"Jenny, I don't know if Momma was "
387,"right or if, if it's Lieutenant Dan."
388,I don't know if we each have a 
389,"destiny, or if we're all just floating "
390,"around accidental-like on a breeze, "
391,"but I, I think maybe it's both. Maybe "
392,both is happening at the same time. 
393,"I miss you, Jenny. If there's anything "
394,"you need, I won't be far away."
395,Here's your bus. Okay.
396,"Hey, I know this."
397,My favorite book.
398,Well...
399,"...okay. Hey, there you go."
400,"Hey, Forrest. Don't... I wanted to "
401,tell you I love you.
402,I'll be right here when you get back.
